"","C1","C2","C3","C4","C5","C6","C7","C8","C9","C10","IEM1","mz","rt","isotopes","adduct","mass","zscore"
"2855",12.2889429152571,12.6972473298008,12.7539838603332,12.284654628277,12.4506452967766,12.885130899928,12.9757158488733,12.9843856471242,13.2791763679254,12.5749355283095,11.2490676062703,281.149937321296,201.932998657227,"","","281.149937321296",-2.47632931191639
"2872",12.3991640402356,12.3054115790753,12.3841103052142,12.2431837053102,11.8128152893191,12.2609756206185,12.9268664091813,12.6328136239207,13.223034949263,12.4378037069825,10.7282909690724,282.207356974886,814.996341064463,"","","282.207356974886",-2.46120631277264
"2897",19.6977325550908,19.5105411849054,19.778207174154,19.6367492982111,19.3959499930514,19.7099547795424,19.5174244048379,19.3442758169615,19.9042379671473,19.2713676978938,18.6949200167621,283.028484633146,1039.56910693359,"","[M+Cl+HCOOH]- 202.064 [M-H+HCOOH]- 238.042","202.064;238.042",-2.44082234102129
"2935",15.2923623110443,15.3956199145384,15.3330544339461,15.6383314218599,14.9231714413546,15.0739229215738,15.697531678625,15.1117521699114,15.1962080420845,15.2315027425503,14.5235123152429,285.035263220873,493.630035400391,"","","285.035263220873",-2.13955600989136
"2939",11.4641662841276,10.9051638975943,11.208306723783,11.1291408703669,12.4321592819265,11.7000579752469,10.2120931406831,10.2780428848083,11.4507649824475,11.0407878874068,13.590257839345,285.120791300372,756.1611328125,"","[M-H-CH4]- 302.158","302.158",2.29330639875793
"2942",9.75445717245303,10.0826679771682,10.0191420876805,8.47656357030536,10.3526197978274,10.250633875806,9.71480869936606,9.53619297305057,10.1959337437749,10.648338558885,12.8052409253932,285.032521973533,346.456298828125,"","[M-2H+Na]- 264.058","264.058",2.52777404446001
"2945",15.3827540379545,14.777774447208,15.1347581335652,14.679038381923,13.7050397366014,14.9795088760259,15.7217672734739,14.7161619981571,13.7919257428323,14.6225514214652,8.64782137678657,285.206944839893,928.856872558594,"","","285.206944839893",-2.86741538537428
"3088",14.0490130110937,13.9898603767124,14.0363366531914,13.484683185046,12.3823730560841,13.7228967408455,14.0744434696583,14.4405080155591,13.3336670566451,13.1861157758555,9.52195628522966,293.098118939483,733.205382568349,"","[M-H+NaCOOH]- 226.118 [M-H-CH2]- 308.121","226.118;308.121",-2.74864772789714
"3166",14.449224141638,14.3873062547138,14.458199026731,14.5783380889014,14.430271268957,14.3789103403091,14.7539932823896,14.5702587999637,15.0881803331208,14.6411777004169,13.7609523887266,296.14786697222,604.674,"","","296.14786697222",-2.30837722093325
"3225",13.6091283376373,13.8693065426695,13.8496860564587,13.2515579067378,13.6646565445694,13.7487997391287,13.4606509224487,12.9746992216294,13.4597559044915,13.2674258609672,12.6943701125271,299.185965920276,780.691162109375,"","","299.185965920276",-2.0205269469227
"3235",13.495173108001,13.0624307984127,13.2773910504841,13.5439873527466,13.3914692611933,13.4233542485157,13.5996640124434,13.3850846449405,13.8957965151594,13.4647749078197,12.5805454844723,300.134649812296,718.757507324219,"","","300.134649812296",-2.37897546866796
"3246",14.5224068380421,13.9418190991652,14.3951778028184,14.4117050217646,15.0343209261543,14.7769292765628,14.0931338006626,14.0862561502936,14.4501801035923,14.5810631904029,16.5060708138192,301.096936412246,755.902099609375,"[382][M]-","","301.096936412246",2.69443407246446
"3248",15.9184449942779,15.916806019083,15.9242721611686,15.787590088583,14.6369061936397,15.6034730312058,16.0516598430988,16.1968621028132,15.2759774797229,15.1774971042917,10.8934397207339,301.096964934524,733.205383300781,"[383][M]-","","301.096964934524",-2.87266712537971
"3360",17.5104154618382,16.8670806524261,17.1872787845429,17.230724540121,17.8628263206931,17.6084893782193,16.97156063762,16.7949785174523,17.2355177175777,17.362100229781,19.2785262982411,307.113771255406,755.8291015625,"[400][M]-","","307.113771255406",2.66938896905519
"3390",13.9614666046479,14.8880479875938,14.1007764773537,15.0046523631462,14.9453795789929,14.1283967828325,13.9766326360783,16.0172966169351,13.24658751126,15.5921958214401,11.7886724081276,308.192425336602,933.828033447266,"","","308.192425336602",-2.18303926948914
"3409",9.34162374770237,9.49470608635311,9.40677010561827,9.56306787252232,9.89812889269533,10.0971874316625,10.8966878248592,11.048294445174,10.5721887950209,11.4579488545674,13.2618980277763,309.13160985379,772.735046386719,"","[M-H]- 310.144","310.144",2.37482160137131
"3410",16.2022966481976,16.3894324598027,16.3311668654965,16.7588798806609,16.1940293761723,16.2074874826098,16.5397804120063,16.4695649773015,16.6993240439541,16.7236386712837,17.4105929601653,309.174047251847,1030.28796386719,"","[2M-2H+Na]- 144.09","144.09",2.43643522970834
"3427",13.9318329160428,13.8572242869492,13.8313764137599,14.0364305737856,13.9131981476262,13.9759323863609,14.2549367865116,14.1114179116081,14.6087613914573,14.1532098672065,13.2903374622759,310.163825442231,719.034912109375,"","[M-H+NaCOOH]- 243.184","243.184",-2.19283890700399
"3428",15.3286155402088,15.4279086424958,15.5359073965114,15.5691664516682,15.5294709582616,15.4299087839567,15.7790481735877,15.7411694931432,16.127412390764,15.9254068681792,14.3960724851725,310.163618987847,666.327392578125,"","","310.163618987847",-2.54784022005536
"3436",12.6073022647948,13.1611992892044,15.5818349769463,11.5204622476241,13.1176180128633,15.6457877536651,16.4314736626821,14.8341509387444,15.7938740364789,11.5093290364147,7.89337698458104,311.134620156044,133.320205688477,"[414][M]-","","311.134620156044",-2.18584333095343
"3479",14.3945991835425,13.6814362717251,14.3228540910169,14.7723218807929,13.565490356964,14.2232742688407,13.8845790332922,16.482642291965,13.7150441861289,12.7393974676374,7.29658611604028,313.165397980577,814.498889648428,"","","313.165397980577",-2.74932223709107
"3497",8.96344899909441,7.49735761067553,9.5988417710062,10.0535714085572,7.36412030996506,9.04379557373359,9.58806578730322,8.52547812266824,10.9884178303013,7.46347304475824,13.497007689718,314.055445204216,523.132019042969,"","","314.055445204216",2.3192375986272
"3554",12.8601668047419,13.092982151197,12.8107768539603,12.8170164957907,12.8791818019069,12.3271001794163,12.7785881398547,12.6728488631656,12.9502127113943,12.6640230361551,11.6558705558626,315.076860757048,834.386993408203,"","","315.076860757048",-2.62072320817204
"3572",6.41485401896277,6.26498480767263,7.86285295538791,6.77463829853571,8.70381722315036,6.77876375222522,12.8489845982158,7.28357343392099,8.43103180676086,6.35070837673053,15.2259887525156,315.100101503905,543.020172119141,"","","315.100101503905",2.31145920058175
"3588",12.7559216328798,12.0800256062155,12.4104162209467,12.0804860253104,13.2878777669873,13.4597491815346,12.0194262408695,12.1218167063818,12.7757931748228,13.2042320947721,15.1754888793052,317.069225962397,755.82905078125,"[431][M]-","[M-H-C6H8O6]- 494.11","494.11",2.48974638306423
"3606",13.9002829155953,14.238924188935,14.3228901613222,14.133537572586,14.0543471817137,14.3448879600977,14.2026596067478,14.1475626157199,14.5961059363696,14.3401545248818,13.3989028390083,318.203503397562,689.53399999998,"","","318.203503397562",-2.44635735207553
"3612",11.9791958930312,11.5029351429672,10.6989969244838,12.3266492500198,11.5791510265563,12.4160231560763,12.0555463458818,10.8696948901331,12.3100565305728,11.8753274592853,13.4562740428033,319.113888116542,771.408752441406,"","","319.113888116542",2.01775170059155
"3699",13.2926481187097,12.9115034744383,12.1670270425595,12.9709120262622,13.6779434401149,13.1378893445875,12.8717292590276,14.1575525599725,11.9455968512743,13.5976617602212,10.8639636592941,323.189132422279,917.421979003916,"","[M-H]- 324.195","324.195",-2.18144776471612
"3793",13.3916810031459,13.1438762269168,13.5893086391861,13.2228049879717,13.3083007768586,13.3615949894551,13.3602935020374,13.2440993976066,13.4874711307958,12.8445445644282,12.6756604937317,327.153843638362,718.704345703125,"","","327.153843638362",-2.09299253591655
"3812",11.8872763042738,13.9788530407926,14.0153307667829,13.6969738433836,11.8579825299856,13.4573268886143,14.0925185042416,12.5407771116273,14.7054304247531,12.4870187169184,9.27945770107555,329.06182599221,722.019021484375,"","[M+Cl+NaCOOH]- 226.109","226.109",-2.36494419617069
"3855",11.7276772063297,10.3875360497505,9.6620852012192,11.098087786245,11.6335349124527,11.5525988021841,10.6711177063321,11.9049666990989,9.59518791320914,12.7469886265018,14.5813322834904,331.113735400279,778.701049804688,"[462][M]-","[M+Cl]- 296.149 [M-2H+Na]- 310.14","296.149;310.14",2.22267173317764
"3856",12.0543315064438,12.5930658277619,12.9763806821165,12.373352801857,12.1704713423229,12.295885302815,12.116746246652,12.0244920366351,12.4651315093469,12.8939559895713,13.7337460637495,331.114004034271,753.178100585938,"","","331.114004034271",2.36241989478067
"3859",12.6620734318969,12.6447316206914,12.7306548329116,12.7189603380808,12.8040223492859,12.5234682888123,12.6883934503777,12.5592482620973,12.8502394393577,12.4909785856624,11.1052146260126,331.152449437897,924.216552734375,"","","331.152449437897",-2.93466977911912
"3861",13.1124204666693,12.752496942437,14.0977934609333,13.7979018830101,11.6322267067336,12.9467737722711,12.8864194352017,14.0477905953077,12.4501825061982,12.7219388167351,8.71301271343219,331.175846134034,768.756713867188,"","","331.175846134034",-2.63595799680503
"3873",11.7307358959563,11.4012439017897,11.6995183425695,11.9764794282353,12.0616398432797,12.0768734213262,12.2938825719275,12.3812248666739,12.6459978667428,12.4624032500435,10.4676703011608,332.145691198032,666.327850341797,"","[M+Cl+NH3]- 280.154 [M-H+NH3]- 316.131","280.154;316.131",-2.4044584460354
"3904",10.8717717671375,9.52227082753947,10.9182802260325,10.682803067012,11.5844541267808,10.5740509925987,10.0557810744124,9.54286324785907,8.74234266396438,10.0641053643861,12.865500742992,334.071702495885,756.1611328125,"","","334.071702495885",2.12431491933035
"3936",12.3039324686851,12.3658552235012,12.6214488782085,12.5507434490707,12.5426777047139,12.6220674082591,12.7257969256915,12.6823596384017,13.3226172867362,12.9423103908559,11.5128100197371,336.17865794828,744.779296875,"","","336.17865794828",-2.36124523512562
"3944",12.1054304479735,11.0641208725348,10.459359621949,11.4675160683112,12.4811977787927,12.249950011371,11.2134999200722,10.3525845276047,10.6750665913143,12.2700466810775,13.8920910834589,337.12455885062,756.1611328125,"","[M+Cl]- 302.158","302.158",2.1034230375996
"3967",12.3188919701043,12.2364973379899,12.2742625647321,12.1699926984236,12.6315509114306,12.2815717395994,12.6935115038536,12.5727158842473,12.942927364136,12.7301693716078,10.2800505058054,338.195001779433,763.957153320312,"","","338.195001779433",-2.82449275400327
"4108",16.8814365520343,16.6025653558084,17.1175021915541,16.1762021472093,16.478013778988,16.9008255237997,16.7774641107071,15.9176652478533,15.3831740847777,17.1054422273683,14.2193650210268,347.145422474181,849.635192871094,"[504][M]-","[M+Cl]- 312.182","312.182",-2.39920377618535
"4119",13.8548506141145,13.7994596387795,13.9945831738022,13.5560861803063,12.500287697011,13.0337286771226,13.520618300198,13.41918384478,12.5073472881144,12.6898747982619,9.74022743944673,348.087654779706,733.205383300781,"","","348.087654779706",-2.69513134138623
"4122",12.0283145742176,11.3494189732476,11.8985060728513,10.0775081781216,12.491183375202,11.962025853972,10.4358594454342,11.2926890377943,10.8786332114271,11.1086735327869,14.0223696023516,348.087585669776,756.036268310557,"","[M+Cl]- 313.121","313.121",2.24816231294018
"4140",16.529739348593,16.773717704125,16.2610199581456,17.3544326552384,16.7128105091065,16.6300729214024,16.6542642060533,17.7416606884944,16.5500493491601,17.3479456248497,15.4088320180486,349.235827253132,990.179962158203,"[510][M]-","[M+Cl]- 314.266 [M-H]- 350.243","314.266;350.243",-2.11947710827835
"4159",12.1645452474087,12.3369874645501,12.5043202997938,12.6830125271406,12.935752002488,13.2316671049766,12.6252508381361,12.1282989983831,12.3654728542951,12.623476967063,14.0062744490001,350.126076236352,912.28515625,"","","350.126076236352",2.42050849028867
"4182",12.4504186580733,12.3420807035644,12.6993164129689,12.9032221887609,12.6099788084608,12.2628738004142,12.6250362835146,12.6074844840575,12.6784770176805,11.6661895674443,11.4569418337119,351.216566094623,808.864440917969,"","[2M+Cl]- 158.13","158.13",-2.08371633187591
"4194",13.1264971859354,13.2518345940102,13.5070978632929,13.128618970127,13.4130070883936,13.4040182745596,13.6292651353555,13.2634846866267,13.7685492369347,13.6492677763454,12.3260973925835,352.210412660619,802.896545410156,"","","352.210412660619",-2.53256044881228
"4225",14.4485399942305,13.7377406155928,15.2103196800831,14.6451456345878,14.7784184319497,15.6680485331665,14.8285735513702,14.5459087243459,13.5965827625805,13.4979543862211,16.7803831564761,354.203333226749,964.656433105469,"","[M-H]- 355.206 [M-H-COCH2]- 397.215 [M-H-C3H2O3]- 441.214","355.206;397.215;441.214",2.16227677670686
"4284",15.6582794784705,15.7977076929718,14.1974947913096,15.4663399654715,14.9382291898685,15.2138795896066,15.4834968076858,15.8967253128822,14.8150633054273,15.3724595773618,13.7249967501659,359.145209583344,861.900390625,"","","359.145209583344",-2.09084312855526
"4326",14.9117414182782,13.3008521578712,14.9971604260405,15.6470707978992,15.0196933812303,14.2269992317239,12.5755199941372,14.6821096731202,14.6378015382309,13.5858107336791,11.5646803825514,362.030771492249,289.744079589844,"","[M-H-C4H8]- 419.094","419.094",-2.07361226300485
"4345",9.190419881039,9.00376301220878,6.61938575527684,8.42532300754268,6.63782997256075,8.28604508603989,11.7230953637229,7.47146045113315,7.59199795051276,8.68290458686631,14.2336763625619,363.103543490324,632.516235351562,"","","363.103543490324",2.35779425192013
"4417",11.8587026851723,10.9896044681151,12.144165764786,11.1902718818905,12.61527430858,12.260583202177,11.6601013278244,11.3003685119196,10.4955607523047,12.096085297684,13.697450878308,367.123084049038,756.036254882812,"[554][M]-","[M-H-CH4]- 384.162","384.162",2.11485687550133
"4425",15.3806065768852,15.7016063580184,15.8582867101514,15.7086044314477,15.4566977980616,15.7105149646188,16.0113033237604,15.7453313214665,16.1649392411318,16.3811205529861,14.4249962422154,367.212404569883,750.48828125,"","","367.212404569883",-2.47795702942211
"4426",14.7718830674708,14.8473351508786,14.5447998962903,14.5300413174265,14.645945434186,14.5038839195874,14.8147973585481,14.8727472734067,14.8413144941194,14.7752188774651,14.2123937599497,367.212233403089,835.382141113281,"[556][M]-","","367.212233403089",-2.23620851860848
"4427",15.3852913165461,15.324570075236,15.2335310271041,14.9108308598752,13.8179692047054,15.0499503891815,15.7324526685145,15.5016870163462,14.1481371544315,14.7174126514376,9.68023166571556,367.209975313488,928.856994628906,"[557][M]-","","367.209975313488",-2.83714998626551
"4445",13.2550021505833,13.4684843885809,13.5438715585365,13.3354127652666,13.1313526323088,13.509303951917,13.2959580213541,13.5442622987841,13.8738441072343,14.2272602233401,11.698927434759,368.21597737751,750.344116210938,"","","368.21597737751",-2.63370458899143
"4526",9.63075880298695,9.48328946169074,6.96365813148259,9.52733487649551,9.00576362529418,9.52305652180015,8.85249535554045,10.1818291541685,9.76283888497666,9.21390600677877,11.9483205342521,373.0505845732,445.567016601562,"","","373.0505845732",2.12253723438964
"4605",13.0154402954003,12.9428009366644,12.9773222034198,13.1564083624523,12.9220808586656,12.996423163506,13.1989989456387,13.0598799821434,13.6473727009295,13.2463361282362,12.247089868597,378.150677829005,604.674,"","","378.150677829005",-2.37272623038249
"4620",7.25161938151499,8.87992100865428,6.28053009470844,8.27020164022384,8.50756920473351,8.78968961248405,9.02052675796708,6.41733697471984,6.55820859563324,7.74157586965229,11.2224333115745,379.082034020043,643.123229980469,"","[M-2H+Na]- 358.108","358.108",2.15243910992774
"4623",16.7586196825643,16.9305122032539,16.4931514419199,17.1923827713808,16.7572507757722,16.7657469905997,16.8056492944508,17.1534436721995,16.7388715082154,16.9783714652129,16.2472343577818,379.251865185624,998.135009765625,"[590][M]-","","379.251865185624",-2.04479907028966
"4628",13.1647087677873,12.9492016788061,13.2840364184037,12.9405552423002,12.9715388560096,12.8990486934384,13.3621063535084,13.1123561459752,13.3575415953524,13.1415232674661,13.6080450851503,379.197206747581,1152.10607910156,"","","379.197206747581",2.00178521023399
"4716",14.5489634764753,14.5329290105015,14.5311773398685,15.0245586582768,12.9683954799341,14.3875471549659,14.6643027324669,14.8656143595151,13.5816515536564,13.5750814226053,7.65807714100153,383.168863532694,791.628570556641,"","","383.168863532694",-2.87520917275194
"4744",11.8293527536945,11.9711338243918,11.935916023145,11.4304541545536,11.5038444738469,11.90651058711,11.8392929140893,11.7548083020661,13.1350820424962,12.1990581257564,10.5508479238179,385.047246191557,95.1959037780762,"","[M-H]- 386.062","386.062",-2.06856994013018
"4778",21.897032324601,21.7303578577079,22.0996095762055,21.8952254813136,21.631675071613,21.7046697422444,21.9177284689163,21.7310251221674,22.377552801216,21.7417378997227,24.0620310438351,387.026187459161,1075.69997558593,"[619][M]-","","387.026187459161",2.86955112537146
"4883",8.26210880029885,8.32733334376531,7.84187747055419,8.97364441584406,10.3909404163017,10.3309500986564,9.13853811258794,8.51641803789548,8.90782623694278,9.87236545243516,12.4655392391863,392.091128084882,756.1611328125,"","[M+Cl]- 357.115","357.115",2.33606559147116
"4887",13.9728173053686,14.052245650257,13.3260742385974,14.3882002505848,14.1819978627833,14.2201167118188,14.5062094403658,14.3525685645238,14.6873641991156,14.4337231171738,13.0822851361946,392.166373577292,665.997192382812,"","","392.166373577292",-2.07870585477289
"4922",11.0219125349426,11.6415344691689,11.1833516936368,12.0627234890798,11.6628281495105,11.4696326855775,11.4479533021612,11.8816756207615,11.2513820854935,11.7567754700065,9.61719694771509,394.181647592974,985.538879394531,"","[M-H]- 395.188","395.188",-2.66019654426578
"4994",14.0400707885905,14.0248779857684,13.7596064652313,13.7971969547369,12.8277830197249,14.0968661673121,14.2851165479704,14.3799516496291,13.5763985469032,13.6686609385421,9.57082684453128,399.072159156799,732.986572265625,"","[M-2H]2- 800.147","800.147",-2.86696570731374
"4996",12.4708867332115,11.8940990987642,12.0787063129338,12.3322213826135,13.1084350058311,13.2165940791451,12.128457100214,12.0687181189062,12.6069509960422,12.9680128254541,14.6264759471906,399.072140296953,755.870819091797,"","[M-2H]2- 800.146","800.146",2.47571599263687
"5009",13.4945283730055,13.1277109275291,13.0348550667487,13.4911176273477,13.3414997973287,13.2397057916668,13.6179414358289,13.3627267719155,13.9038243869538,13.3671389046756,12.5988235840537,400.165095472404,718.704040527344,"","[M+Cl]- 365.192 [M-H]- 401.172 [M-H-CO]- 429.17","365.192;401.172;429.17",-2.15360039191772
"5116",10.1088061627133,9.58855655016517,8.62635333054349,8.23383481085142,9.95403353090836,10.2487403798787,9.50803809848565,8.97805256821486,8.18769261153464,10.2094905948254,12.2996601414617,405.173444651648,755.8291015625,"","","405.173444651648",2.28328121295979
"5128",17.1897164355166,17.0917175119362,16.8326717334765,17.4596445457809,17.1886348284485,17.1595745449659,17.4366709852461,17.2002992355292,17.9046900903183,17.2205843540708,16.4363128787598,406.1821563664,719.034912109375,"[680][M]-","","406.1821563664",-2.05760184799262
"5190",12.8193996153809,13.1551241256322,12.564616337576,13.3719218498275,13.052008952739,12.6137512677421,12.5651895043069,13.8293148969204,12.161832216315,13.0972837978006,11.5458286497917,409.166903761178,998.135009765625,"","","409.166903761178",-2.03362111537488
"5243",11.736582873406,11.7989542243549,11.6501313962265,11.8676113540561,11.9516071810601,11.5951160436621,11.7427843588719,11.9502170267499,11.5887819897236,12.3514844270088,10.6404602390621,412.191938984671,1012.38800024413,"","","412.191938984671",-2.58003702262036
"5342",14.4288511807369,15.3988789971669,14.6962717638149,15.7465239392803,14.9300585373831,14.9942876361531,14.9993383817137,15.7631436468414,14.4208709552383,15.1891058304202,16.5776023438417,417.222780895325,989.880920410156,"","[M+Cl+NaCOOH]- 314.266 [M-H+NaCOOH]- 350.243","314.266;350.243",2.14263689748263
"5379",11.598788341483,11.3112720026918,11.2964258815476,11.0304413844187,12.7273143147119,12.1005575121651,10.0113496755723,11.2291389465083,10.4084934458694,11.8331124644169,13.879324651136,419.12700357562,756.16056640626,"","[M+Cl]- 384.162","384.162",2.15437867722512
"5504",21.5253377280807,21.8730057495627,22.2415786404346,22.0442707533205,22.0124421303209,21.7414987747044,21.8865204091429,21.9260721254759,22.2129005451305,22.6318419978806,20.6949634027145,426.358882784383,1026.64196777344,"[746][M]-","","426.358882784383",-2.43855507209044
"5516",7.31338568315932,7.91601419746532,7.07443919444141,8.52317918385132,6.87727088789674,7.98015654659299,8.82555422787571,7.25587137367241,6.43038074420147,8.76383087206574,14.4094712030381,427.059107124535,455.180145263672,"","[M-H+CF3COOH]- 294.07","294.07",2.80916159865261
"5534",15.606658423237,16.0424321325171,15.9382846505863,16.5550692536705,16.7726245744527,16.1164272602337,15.9489466877822,16.9220253293979,15.9075459507813,17.4455979118061,14.6350070119398,428.337569870112,918.25048828125,"","","428.337569870112",-2.05957647458029
"5547",16.6143713083207,16.2227702191827,16.7733955593204,15.8361529094771,16.1517593232559,16.5969650021333,16.4762412702541,15.4460798377627,14.8391056708521,16.7800620178574,11.4549593991638,429.148178131,849.635223388672,"[753][M]-","[M+Cl]- 394.185","394.185",-2.77703302180916
"5555",13.2470212666609,13.4269542095861,13.5515970248905,13.4267890550667,13.4212308038224,13.2928071066628,13.9209212056493,13.421730265378,13.8450957992747,13.6035905101043,12.8170027003958,429.285013450108,949.408569335938,"","[M-H-HCOOH]- 476.311","476.311",-2.14017991544538
"5652",12.2092247865745,12.0157553183505,11.8724206902589,12.4380516402631,12.6828201878733,12.3366493385428,12.7073654204867,12.3937213521788,12.7651526631397,12.6269595215759,11.2652761689131,434.213004004103,802.896545410156,"","","434.213004004103",-2.31213447593813
