"","C1","C2","C3","C4","C5","C6","C7","C8","C9","C10","IEM1","mz","rt","isotopes","adduct","mass","zscore"
"5672",9.05741681236022,9.01173929212777,11.4379974373411,10.0838541555099,9.35355054939874,10.7722048091827,11.1582381295152,8.54065896707924,11.5393422751387,8.86535163211544,13.8967992108847,435.223045899577,726.990661621094,"","","435.223045899577",2.20664127994158
"5715",11.9627633652179,11.9354630525914,12.1156038084587,12.3254818678075,12.3729671438822,12.3626206084726,12.7393525925539,12.631701742872,13.0058485235188,12.760965052753,11.1712631955156,438.119666670195,718.954406738281,"","[M-2H+K]- 401.172","401.172",-2.23824239725562
"5824",13.0573713621432,13.129451608503,13.473017093868,13.3451651570027,13.0900051839219,13.3881190917248,13.7173804095265,13.7968399277037,13.903224241068,14.3053450237906,12.0641502074511,445.199622308543,827.095031738281,"","[M-H-C2H4]- 474.239","474.239",-2.26763253865856
"5886",19.9946561723242,20.3062124908707,19.7821820601229,20.4160958465613,20.1328126317411,20.2488886282105,20.2505530793072,20.6999583196298,20.1271393340324,20.4997604112314,19.516346675847,447.270392951784,1026.64184570312,"[818][M]-","[M-H]- 448.276","448.276",-2.00676440014494
"5921",11.7858830554235,10.6200858471905,12.160121113867,11.5307276491203,10.9691366893078,12.0520745106472,11.299653221909,11.0361497026898,11.2303148295903,11.8640643734474,13.5442118099595,449.125243200171,755.99462890625,"[826][M]-","[M-H-CO2]- 494.11","494.11",2.3953353737024
"6058",17.3190229326942,17.5424647935699,17.7174878995385,17.7435106452258,17.5240614711579,17.6281254168555,17.9454808024488,17.9694378902454,18.157074971705,18.4157792044535,16.3020441594597,459.21510238805,827.095031738281,"[849][M]-","[M-H-CH2]- 474.239","474.239",-2.48025643701982
"6089",11.7991179780167,12.1201592649212,11.9803311327744,12.1480207037039,11.9155477912907,11.4419931567118,11.5817266385195,11.954781922152,11.2050415899564,11.9602521063116,13.1133096242154,461.248837190052,943.442016601562,"","[3M-H+Cl]2- 296.192","296.192",2.42211461646565
"6099",12.6893072084533,13.0110191165307,13.2903073676095,13.2574324110687,13.1515543524836,13.337173410936,13.269057062517,13.3045202842389,13.3974629189745,13.7440027341531,12.2821875226773,462.190000589531,827.095153808594,"","[M-H-CH3]- 478.218","478.218",-2.25859677748967
"6101",14.9964163793249,14.7743182316464,14.6006498748685,13.1945554352778,12.7221822793421,12.7308544787877,16.7198240622398,15.9859182985372,15.9712283186609,14.169373329391,9.75781470393169,462.176585257199,607.327331542969,"","","462.176585257199",-2.2268946892962
"6156",14.027078515994,13.2973127815187,13.62790044221,13.6855017309991,14.255865236565,14.0455363732281,13.3262261577737,13.4484612662869,13.8011902370288,13.985212473756,15.4040796753411,465.102610615893,755.912536621094,"[871][M]-","[M-H-CO]- 494.11","494.11",2.55647369210456
"6223",19.5255196751709,19.6347146646862,19.308341988422,19.6306566576989,19.058961494503,19.1168480590103,19.2282722029654,18.9878212103113,19.9895979374242,18.930660820781,20.7781575668059,469.029148942868,863.557556152344,"","","469.029148942868",2.4097929224715
"6262",16.4637201004397,15.7849513344374,16.102064223128,16.1432956544617,16.769923878892,16.52738650212,15.9235458673667,15.8118502707426,16.2355869324484,16.3451549342976,17.8100906715541,471.11958194199,755.912536621094,"[894][M]-","[M+Cl+CF3COOH]- 302.158 [M+Cl+NaCOOH]- 368.167","302.158;368.167",2.54638305097007
"6264",17.4304481910247,17.4487935674277,17.3010606374791,17.3410440923268,16.1699925015208,17.084605460359,17.4725682185683,17.5251018142679,16.9036341609755,16.7029662456947,13.8803567686013,471.119597534632,732.957885742188,"[895][M]-","[M+Cl]- 436.15 [M-H]- 472.127","436.15;472.127",-2.78062194006769
"6271",15.2228487352563,16.0308501247476,14.5270493381072,15.7619165959878,15.6211820735225,15.3235021973851,14.9695197072094,16.6908003014687,14.2279100842912,15.8111756010077,13.0643419658404,471.194350107353,936.481567382812,"","","471.194350107353",-2.16126174567424
"6289",12.4547477207758,12.9145639329384,12.4478156856703,12.511299460364,12.7943225226483,12.4517339586311,12.3534339234689,12.4946127836166,13.1176339913741,12.8202659954429,11.8730171197308,472.387318657593,1094.09625244141,"","","472.387318657593",-2.07690660458965
"6296",12.0109505731424,11.5741731961117,10.8207109576931,11.6443720013092,12.3291911919164,11.8100905928603,11.451705483256,11.0082754146758,11.6029921475938,11.7372192604011,13.294913705404,473.125923411714,756.824096679688,"","","473.125923411714",2.33484018714585
"6307",15.6701751103092,15.5766337073568,15.4169068615656,15.0922726011516,13.0415977559728,15.2586909810304,15.8260570883743,16.4054727520869,13.8592355661486,14.2952697117771,6.71431031163927,473.210496651745,733.205383300781,"[907][M]-","[2M-2H+Na]- 226.118","226.118",-2.81470520585584
"6328",12.8618041492712,13.0020164784288,12.9624580195962,13.0819056932543,13.0275167009028,13.031084531434,13.5331487289032,13.2553448273668,13.6198379291956,13.6289607768566,11.8867417650268,474.169453058299,666.328369140625,"","","474.169453058299",-2.476537202429
"6366",13.1071126957678,13.3741337413196,13.4108944893029,13.434455103118,13.3005476233708,13.3849625656823,13.685511996599,13.3503523667059,13.983673701058,14.2200971876954,12.4266634920569,477.246631346208,798.91999999998,"","","477.246631346208",-2.16107102124553
"6419",13.6221929204226,13.6625672838223,13.5367706501494,13.5339154623701,12.5118231960234,13.7601271450741,13.9167235933947,13.9585618124616,13.4308967723478,13.3718439429555,8.36969506600546,481.075211474377,733.039520263672,"","[M-H+Cl]2- 928.175 [M-2H]2- 964.15","928.175;964.15",-2.92676739043495
"6475",11.8052222106035,11.2213351374025,11.988256086824,12.3149478255309,12.1529712714845,12.2578946090257,12.6726270984224,12.3542334554806,12.791926941854,12.3496713674695,10.7096403265242,485.359097541886,718.730773925781,"","[2M-H]- 243.184","243.184",-2.18706287083016
"6479",14.0420640584559,14.2167182231384,14.1642782754388,14.2305144212695,13.887852539352,13.7331657732923,13.9033463783979,13.8098467055577,14.235050137824,13.9907761377518,13.4843453317315,485.394876216989,978.245971679688,"[944][M]-","[M-H-CO2]- 530.392","530.392",-2.04289844541183
"6684",12.7042374136748,12.4604291381162,12.4417282927342,12.6092970894234,12.5276184201261,12.1714892136777,12.0670674229892,11.9345176960378,12.3417778028712,12.1225515840424,11.3831323975934,500.296073460438,1142.32935595704,"","","500.296073460438",-2.31290445115021
"6813",14.6419260289809,14.4608769441566,14.3460951737508,15.0068640999288,14.8697322593305,14.8717620324609,15.2742665807602,14.8994871103579,15.6088098890187,15.0774773212677,13.2143428620215,507.341018990318,718.757507324219,"[1011][M]-","[2M-2H+Na]- 243.184","243.184",-2.47690012961323
"6859",16.0474275745241,15.6497123943576,16.157628071734,15.2631215663382,15.5298523117551,16.0214899921942,15.8681010383267,14.7632149033913,14.2619627281419,16.2123076454437,12.8137058204183,511.150938136424,849.63525390625,"[1021][M]-","[M+Cl]- 476.188","476.188",-2.43053806306588
"6878",11.9059680702995,10.855155394784,11.1167580526283,11.6391931722432,12.4722532354596,11.8605609019452,10.6218541399882,10.4286177023878,10.5169908158129,10.8339769142323,13.2305559431103,512.093527101088,755.9951171875,"","","512.093527101088",2.03175295045048
"6899",11.9638681717288,12.4783294650969,12.4838921291367,12.597451899091,12.4156387495914,12.3805375772047,12.7017259896425,12.5232100911594,12.9253408320092,13.1901952711143,11.0561264197308,513.186567621568,827.095092773438,"","[M+Cl]- 478.218","478.218",-2.48686580675431
"6945",12.8471207779344,14.2066039696344,12.5224231171428,14.6653911609269,13.6516302128857,13.8181974407985,13.4037687904095,14.7461993267971,13.0977139443707,13.9565098926714,11.5174404444401,515.202397946832,973.936767578125,"","[M+Cl+NaCOOH]- 412.233","412.233",-2.0576810630884
"7212",15.3003871517029,15.3561720266413,15.0455506799828,15.5434906349136,15.2132614767976,15.1256327595092,15.3005740533654,15.4140272556213,15.2994016331874,15.2471624622467,14.84068630557,531.252305819131,998.135009765625,"[1089][M]-","","531.252305819131",-2.13376417923817
"7214",12.1521559401379,12.1797353352261,11.441049891821,12.1251232025579,12.4033285815071,11.8440928697331,12.1292554872829,12.5689599988213,11.7031292696242,12.4912328930495,10.9216484732762,531.168830542146,963.9921875,"","[M+Cl]- 496.201","496.201",-2.19229471888745
"7347",12.8983334177925,12.7458510987917,13.0136010101113,12.6907091687307,11.5462479242471,12.9121012858294,13.0680644493805,13.3460314909169,12.5770274963194,12.4366628798156,7.53551354625027,539.106668170424,733.123138427734,"","[M+Cl+NaCOOH]- 436.15 [M-H+NaCOOH]- 472.127","436.15;472.127",-2.89090088629528
"7349",11.5459778502162,11.0510091971129,11.835155807858,11.3792884074206,12.6141263172274,12.0127615901781,11.2237080456813,11.2444610962959,11.4409112927327,11.658485422387,13.5919178561815,539.106684260766,756.1611328125,"","[M-H+HCOOH]- 494.11","494.11",2.43906170599405
"7367",9.57512701835855,8.79162350913564,9.21108592899456,9.16589467058122,7.9740896683975,6.97621865450887,8.78829732586161,9.56815799532883,7.33346439351662,8.70925414723905,13.0375180690165,539.395040975331,1041.22729492188,"","[M-H-C2H4]- 568.433","568.433",2.5397460102056
"7393",12.9614711464733,13.2089651029632,13.0651634586341,13.3602952425724,12.9839539462372,13.1968361216102,13.2477794716793,13.3669343030689,13.4704351149677,13.7877723011672,12.0191995076736,541.218150738491,827.095031738281,"","[M-H+NaCOOH]- 474.239","474.239",-2.5548636751243
"7502",15.3948087383161,15.3907803412742,15.225585441305,15.1704787194389,14.2922015886996,15.0963539279682,15.3684040628533,15.3542155070833,14.8954182456884,14.6666274604323,11.1886238292924,547.105540782458,733.039520263672,"[1152][M]-","[M-H]- 548.109","548.109",-2.89117232197392
"7626",16.0667256220647,15.5212199761032,15.8189362696891,15.9541724880004,16.3798824383617,16.1992935453525,15.6777562413867,15.5388954095401,15.9684804230377,15.9633251876808,17.2899143700649,553.122484105793,755.902099609375,"[1180][M]-","[M+Cl+CF3COOH]- 384.162","384.162",2.55097786685923
"7684",9.87575893981102,9.50591389742378,6.93952571794777,7.87975738370973,10.3026849536286,10.1975622126245,9.39688150981224,8.89299432099364,7.98099040556087,8.75638172694517,12.3872500102336,556.097570543295,756.1611328125,"","","556.097570543295",2.11631343515854
"7689",12.5902717671777,12.4883996043493,12.7944799480071,12.5808563254515,12.7198743680204,12.7181744744764,13.0235262213687,12.8599654186404,13.2424533222096,13.0001949395924,11.3412822643282,556.172117063518,666.327392578125,"","","556.172117063518",-2.69301978094686
"7773",10.4244602242505,9.84786740307896,9.30533890480427,10.5967800168468,11.4078275173601,10.7380316300752,10.5364103151213,11.0205552138892,10.3559317260916,11.6806246609285,12.5535050603796,561.119755103394,852.28699999998,"","","561.119755103394",2.01303201805116
"7808",14.2052323007774,14.2832994618286,14.2519934433842,14.2232919835122,13.3969262259032,14.4681442786824,14.6643110104207,14.7192175444252,14.1405351215586,14.0896909548362,10.6063277974226,563.078080203992,732.957244873047,"","[M-H-HCOOH]- 610.103","610.103",-2.87423548653838
"7837",11.7297423974695,12.7375158724768,12.8606857786312,12.7047760592076,11.849437785193,12.0398268741022,11.7437187789912,12.9544910367392,12.0767723470568,12.3232816766842,9.08948169979933,565.07853811826,733.289092285146,"","[M+Cl+NH3]- 513.096 [2M-H+Cl]2- 548.109","513.096;548.109",-2.73099943868408
"7964",11.4800108473754,12.0637876289559,11.6926962864036,12.1404447338637,11.903419249531,11.843553713103,11.9223630194493,11.9878829204134,11.8368522772653,11.8237038138668,10.9406137587564,573.409790907672,948.0830078125,"","[2M-2H+Na]- 276.211","276.211",-2.54571134986997
"8277",15.1932214917812,14.8789650925007,15.1530505521293,14.4087916106202,14.7971587768658,15.1636491491522,15.1161874284656,14.09366895409,13.386630672378,15.420133509501,11.4187291947147,593.153825184301,849.63525390625,"","[M-H]- 594.166","594.166",-2.59669124080494
"8535",12.5516080396878,12.5266610195372,12.5226004053387,12.4873707017841,12.5020815399912,12.2066239267628,12.1863766834047,12.1826027531511,12.6108293444506,12.4241536980295,11.1785557499945,609.339492876294,979.241013916006,"","[M-H+CF3COOH]- 476.356","476.356",-2.7830784448956
"8560",18.7678884380724,18.9463672014246,18.5749782678524,19.0594738946565,18.6538979713489,18.7854693875457,18.901830977322,18.9025809015291,18.9133839555112,18.7524331737239,18.3450033213386,611.2761753443,1026.64184570312,"[1380][M]-","[M+Cl+CF3COOH]- 442.316 [M-H+CF3COOH]- 478.286 [M-H]- 612.28","442.316;478.286;612.28",-2.18152183178167
"8679",10.7593776141001,10.3177300696796,10.6911897127706,10.2982085322033,10.426141166921,10.5582855581967,10.4702381867543,11.1606182896716,10.3435489803045,9.91499024794138,12.609870810901,621.10953148795,756.492126464844,"","[M-H]- 622.122","622.122",2.7040282527716
"8838",14.212417649972,14.0862175701255,14.1598544576565,14.1287041641813,13.0860781375932,13.7767598776545,14.2355598481141,14.2550998997144,13.6629789654902,13.6299080409104,10.2583148047525,629.108392883913,732.986572265625,"","[M-H]- 630.121","630.121",-2.86723048849234
"8939",15.1513186593645,14.5707165091406,14.7500781841686,14.9257663410129,15.3754418997544,15.2164856208019,14.6130510990242,14.5498737962807,14.9387295907257,15.0549710663225,16.1167206654103,635.125153742375,756.151733398438,"[1464][M]-","[M+Cl+NaCOOH]- 532.173","532.173",2.4060486422571
"9070",12.7767569091239,12.9331410895736,12.685996699984,12.7233512206366,11.4195917867246,13.043566185202,13.210946376716,13.22975395374,11.9673844373395,12.4759241341807,8.74408977473875,645.080958167182,732.957702636719,"","[M+Cl]- 610.103","610.103",-2.74010361707557
"9379",12.7855100240328,13.0918767783673,12.3853591480057,13.0476045623808,12.4242520268726,12.4665765140907,12.623403977258,12.9000893784457,11.9909777828857,12.7654352650291,11.6803971603838,666.439292798868,1088.95886230469,"","","666.439292798868",-2.02437484746423
"9471",14.6233043014178,14.3385367242014,14.7423897521791,13.9533664195434,14.2430406960308,14.6429305472982,14.589754309575,13.6955845823213,12.7716067794786,14.9188217301164,10.7293863926154,675.156544675414,849.635986328125,"","[M+Cl+HCOOH]- 594.166 [M-H]- 676.169","594.166;676.169",-2.61746221997565
"9695",16.0242870391522,15.8041307664043,15.2044776349712,15.726961734546,16.2535942540461,15.7658445803588,15.6279044374617,16.7766647087043,14.8940201970622,16.2131423408968,14.3334847908984,691.187834638712,917.587280273438,"[1653][M]-","[M+Cl+HCOOH]- 610.197 [M-H]- 692.2","610.197;692.2",-2.00095120766373
"9704",10.0235319228838,8.06245663470188,10.5386899503252,8.86099937838601,11.2863469116365,12.2580418038558,9.95995311285587,8.78773620542478,10.1771497448386,9.83691078958302,13.4934693563374,691.514212629437,1055.14858496094,"","","691.514212629437",2.02674884080519
"9858",10.1934860336124,10.4186024056773,10.8485267789773,10.7608222985424,11.1907233199524,11.4179686901016,11.1914764530156,10.6268376906902,10.3458397782712,11.2291303654248,12.4538700792753,703.112664518689,756.1611328125,"","[M+Cl+HCOOH]- 622.122 [M+Cl]- 668.143","622.122;668.143",2.33342624585212
"9889",13.7721167129284,13.5372384927817,13.2390774689922,13.7806399832753,13.6874426592919,13.2806219201068,13.6382656319168,14.1632737487794,13.4193723000538,13.8806582806705,12.7735840322635,705.204352203542,963.993469238281,"","[M-H-CH2]- 720.23","720.23",-2.1028365341466
"9904",13.1191748405471,12.1447195507506,12.8913303605494,13.0843182415248,12.4107647575803,17.863905098558,13.3938472083149,12.9712549763656,12.5168783941352,13.6020704311152,18.3865271235929,705.521681769813,1033.93347167969,"","","705.521681769813",2.10163863438834
"9925",12.2542274480826,12.3451463172852,12.3514648759702,12.9980462078612,12.3828924748823,12.503206036598,12.3433475304218,12.9162370375336,12.4821838691961,13.3722756875225,11.5527181767238,707.294075225278,1042.22131347656,"","[M-H-CH2]- 722.32","722.32",-2.00877794975173
"9991",13.8498682451345,13.3717237398585,13.6211986374855,13.669353460577,14.2010610902018,13.8056647880297,13.5588055694742,13.4031880450257,13.6187423581401,13.6685986588931,14.628384041705,711.111374013636,756.151733398438,"[1722][M]-","[M-H]- 712.125","712.125",2.36934693484218
"9992",14.6342275038572,14.6096951529835,14.4890924906074,14.5245736578599,13.7589350281373,14.260847362029,14.6103142631638,14.6256847319721,14.2556828650997,14.0586299144215,10.1036565998234,711.111336337683,733.205017089844,"[1723][M]-","[M+Cl+HCOOH]- 630.121","630.121",-2.94667841633223
"10032",10.5310927963796,7.44157907955534,9.81035839559221,10.0767183920558,11.684621534972,10.1786108742174,8.84207187388208,8.31960058068026,8.87259258878063,9.4773405394644,13.7126327712201,713.201859136618,756.1611328125,"[1734][M]-","[2M-H]- 357.115","357.115",2.23130331980252
"10103",15.0043505205014,14.4909955029185,14.7410290438339,14.8737514468072,15.3116325104345,15.1628888282143,14.6580405309474,14.5066908118481,14.8998269576854,14.92236787575,15.8952293886663,717.128081029486,755.8291015625,"[1744][M]-","[M+Cl+NaCOOH]- 614.171","614.171",2.34631311155457
"10133",17.1497472697993,17.0866120149117,16.7415911973248,17.3827567832431,17.2288515582958,16.8957062974723,17.1281586673107,17.2739797362648,17.030791276832,17.2244233014999,16.362072655755,719.219201227651,963.992980957031,"[1750][M]-","[M-H+CF3COOH]- 586.239 [M-H]- 720.23","586.239;720.23",-2.36918002308069
"10138",12.4986907338494,10.6286079108638,11.9251419460895,11.8459962853266,13.3217889685434,12.8679555068553,10.9791148544435,11.2035055399411,11.6420056226036,12.4787088190803,15.5470843858941,719.21864574661,755.829,"[1754][M]-","[M-H+CF3COOH]- 586.229","586.229",2.4121170256486
"10257",11.8363338844402,11.5052719151528,11.2755101034431,11.7665535417351,12.3740265732433,12.4256864247778,11.6914510744056,11.3147940332867,11.8561800145065,12.4222628734164,13.288164280551,727.083898214933,755.82905078125,"","[M+Cl+HCOOH]- 646.094 [M-H]- 728.096","646.094;728.096",2.18700694294318
"10639",12.8840344043033,12.8024529122232,12.7538425859651,12.7847934806905,12.590961289841,12.7214699502641,12.6945296990452,12.7479545145899,12.9828236643764,12.7341255152915,10.8174517673093,750.638587429147,33.8769207000732,"","","750.638587429147",-2.97181026641533
"10644",12.7936079512798,13.0382338940956,12.2341490825641,13.3997281643221,12.5717230282972,12.357315898122,11.9700721020213,13.0068071523852,12.6051153856136,13.5879764065001,11.2846827459215,751.341458936436,1142.65942382812,"","[2M-H]- 376.184","376.184",-2.03440115097581
"10832",13.777422974152,13.5037933323538,13.4893246760776,13.2351312262415,13.5432996338833,13.3162896748891,13.2845983232242,13.7390181252207,13.3405064733046,13.3278328466232,12.4115520408268,766.441902310626,39.8394085235496,"","[M-2H+Na]- 745.466","745.466",-2.61962046670132
"10978",11.7219568799185,11.7127205333584,11.630721783196,11.2467779144308,11.2313992873801,11.4050433226127,11.1206144972667,12.0571913378367,11.3560931283231,11.4284875767553,12.4363058706706,776.448573319559,44.4800605773926,"","[M-H]- 777.459","777.459",2.18361824723017
"11107",13.4539299214262,14.1203687795193,14.1557473685278,13.4575546870975,13.2876314280684,13.1983123847944,13.8526236042611,13.5870972750246,14.1882040078941,13.3232495898458,12.1255221563031,788.431593476496,39.8389282226562,"","[M+Cl]- 753.453","753.453",-2.37015910870396
"11178",13.2494743405458,12.6909121696916,13.1390580842233,13.1151994814909,13.5559776048588,13.541642414208,12.9692066778415,12.6886895112919,13.2194365465285,13.2978757182987,14.1675936986473,793.114165716329,755.870819091797,"","[M+Cl+HCOOH]- 712.125","712.125",2.212351178581
"11250",15.2072368819041,15.1195579056196,15.1170008422729,15.1292892818904,14.2955616462461,14.9994208752626,15.2556920812767,15.2379542812047,14.9995269761444,14.742656686018,12.1779627716472,799.131083453716,733.28899999998,"[2035][M]-","[M-H]- 800.147","800.147",-2.86735633482718
"11251",14.6450433885014,14.1841421545219,14.4386965406031,14.4698259958987,14.8507199137884,14.6180893783824,14.2263852455634,14.1317308241658,14.4264637121708,14.4813544523798,15.3621392823728,799.130939773825,755.912536621094,"[2036][M]-","[M-H]- 800.146","800.146",2.38928440980582
"11277",16.3337554310936,16.2313870867147,15.9564620342377,16.4245191564594,16.276839109067,16.1010461311928,16.262642833376,16.2663369974398,16.3027419640009,16.2050461436897,15.5444136670019,801.22197694211,963.993,"[2046][M]-","[M+Cl+HCOOH]- 720.23","720.23",-2.59950855032869
"11421",12.4515507244509,12.2563200020875,12.5564730266187,13.0830564751178,11.891326287785,11.5862490194062,12.9689476120633,12.8985928259532,12.261384991028,13.1921776684333,10.1924732706954,813.536067451921,1040.23150634766,"","","813.536067451921",-2.44987349062672
"12110",13.5126278435118,13.483359203653,13.4820066141524,13.4900195772589,12.4685899878632,13.1839037491337,13.5387011542354,13.4759803541882,13.0460374286698,13.0373906960419,7.60733722295815,881.133834301489,733.289061767568,"","[M+Cl+HCOOH]- 800.147","800.147",-2.96147233876427
"12111",12.9407212763363,12.5756425304201,12.4729771421759,12.620709254925,13.2160575219011,12.9634580306065,12.399658564245,12.3761543738044,12.8166352697215,12.8754722463948,13.6681897714909,881.13372726507,756.032135009766,"","[M+Cl+HCOOH]- 800.146","800.146",2.20682352486988
"12127",15.3663622102282,15.3222193632905,14.9230280816621,15.4735316589965,15.2531873740147,15.1027148121486,15.3193803222086,15.130837752738,15.4138698174094,15.1454695120178,14.5766438914399,883.224794697583,963.993225097656,"[2272][M]-","[M-H]- 884.237","884.237",-2.36519097147816
"12532",14.0216388435009,13.7433368044964,13.6850243401051,14.4254771836479,13.8015882013961,13.9584769700559,14.1618288257767,13.7996259934396,13.6345921924316,14.9344497780589,12.8064916763725,932.56174954577,1109.50999999998,"[2390][M]-","[M-H+NaCOOH]- 865.586","865.586",-2.08300969442921
"12857",12.7910333911179,12.9607465664795,12.7675869527066,12.9373421217539,11.8710657963035,12.6112161792452,12.7494633796303,12.9971923661025,12.4570799744313,12.5978076410137,9.0304677576878,963.137259542887,733.289000732412,"","[M+Cl]- 928.175 [M-H]- 964.15","928.175;964.15",-2.89905161283399
"12871",14.5644074023173,14.6031600546218,14.2373376043294,14.7650701274256,14.4788382732269,14.3568022942224,14.5239253850874,14.2054141570979,14.7550007041803,14.2361853104704,13.8709222184365,965.227813957435,963.992980957031,"","[M+Cl+HCOOH]- 884.237","884.237",-2.04051255403011
